input_text,vibe_label,label
"Categories: Breakfast & Brunch, Venues & Event Spaces, Peruvian, Event Planning & Services, Bars, Nightlife, Latin American, Restaurants, Cocktail Bars, Seafood, Tapas/Small Plates, Mexican | Review: Food was extremely greasy: specifically the quesadilla de pork belly. There were puddles of grease on every dish we ordered. The garnish overpowered the ""tapas"" feel that the dishes should've had. 

Drinks were decent, ordered a Cadillac margarita which compared to those of ""Mexican"" chain restaurants. 

Service was great and so was the decor, probably the only reason I would return. 

Lastly; why does this place say ""Mexican"" when there's nothing ""Mexican"" to their dishes....

Well, the guacamole and chips were as authentic as ""Mexican"" can be.",date_night,0
"Categories: Korean, Restaurants, American (New), Mexican, Tacos, Nightlife, Fast Food, Bars | Review: This is a great hidden restaurant!!  The tacos are delicious.  So much flavor!!!  The ahi poke is amazing!!!  Totally recommend this place!!",casual_hangout,2
"Categories: American (New), Pizza, Pubs, Nightlife, Bars, Restaurants, American (Traditional), Breakfast & Brunch, Beer Bar | Review: The atmosphere here was cozy and nice! Staff was friendly. Came here on a Wednesday night to have some dinner with friends. I got the ricotta pizza with chicken and a house salad. Pizza was flavorful and cheesy. The salad was good and a good sized portion. The Brussels sprouts were good too! Tasted a little bitter but they were ok.",family_friendly,3
"Categories: Mexican, Tacos, Restaurants | Review: For simple mexican food it is delicous and a great value. To the point, no frills. I will continue to go back for more!",casual_hangout,2
"Categories: Breakfast & Brunch, Restaurants, American (Traditional) | Review: Right along Santa Barbara Beach, this place is a perfect spot to sit outside along the sand, get some breakfast and a cup'o'joe, and just relax. The real SB experience here.

The service here is fast and very friendly. The food here may be simple, but it is done well! Just good stuff in a great place. Good prices too.",family_friendly,3
"Categories: Nightlife, Seafood, Restaurants, Bars, Cocktail Bars, Burgers, Fish & Chips, Sandwiches | Review: Wound up here after driving the PCH all day.. so glad we did. Food was amazing and the service was top notch. Jonathan was especially welcoming to us. Small town vibes with a big city menu. Lobster Mac was stock full of lobster tail. Better than I've ever had. Bacon wrapped figs, Boston clam chowder and some flourless chocolate cake were all stellar eats as well. Def recommend this to others traveling to or through Carpentaria!!",trendy,5
"Categories: Restaurants, Breakfast & Brunch, Sandwiches, American (Traditional) | Review: Came here for breakfast and it hit the spot. The country friend steak was so good and the french toast was yummy as well. The staff so nice check this place out if you are looking for so good simple breakfast.",family_friendly,3
"Categories: Coffee & Tea, Food, Bakeries, Coffee Roasteries | Review: super rude & singles out ppl of color !! terrible experience w the person in charge harassing",study_spot,1
"Categories: Restaurants, American (New), Delis, Breakfast & Brunch, Tapas/Small Plates, Cafes | Review: We were there for their very first night of dinner service. People didn't know they were open for dinner so it was not crowded, but they had a full complement of staff.
Their staff is friendly and attentive and we swapped good hiking locations.
I had the Roasted Organic Chicken with harvest risoni, (like rissoto meets rice-a-roni in  a good way), and green olive salsa verde. The chicken was tender and delicious, but an enormous portion. Even with Chinese style sharing with my table mates I still took home a doggie box.
The menu looked delicious and I wanted to try lots of dishes, but alas my seat mates all ordered the braised short ribs, roasted carrots,soft polenta, arugula and truffled pecorino dish. The meat was packed with flavors and fall off the bone tender. I loved the polenta, carrots and all.
Nice desserts too. We were helpless to resist the flourless chocolate cake with whipped cream, not too sweet to counterpoint the sinful cake.
I liked the ambient lighting, the soft warm faux walls and high old world ceilings. I'll go again.",upscale,4
"Categories: Restaurants, Bars, Nightlife, Barbeque, Sandwiches | Review: For the price, I honestly don't think it's worth it. I have eaten here twice and each time left something to be desired. I have tried the sampler plate with chicken, brisket, and sausage. The chicken was greasy and not as hot as I would expect freshly cooked chicken would be. The brisket had a similar problem, but more so I hoped it would be more tender. The sausage was very good, but really for a link of sausage to be that expensive is ridiculous. The bread was disgusting, as I believe other reviews have mentioned. BBQ sauces were all awesome though. 
On my second trip (for lunch) I tried the pulled pork sandwich. The flavors were good as was the meat, but the bun was way overpowering and a bland texture that absorbed some of the wonderful seasoning.
For sides I have tried the mac and cheese (deliciously decadent), the greens (wayyy too salty), and the coleslaw (nothing to write home about).
As for service, everyone is polite, yet I don't feel that they are fully engaged and more trying to ""perform"". Maybe it's just me, but unless I am involved in an important conversation I enjoy feeling a camaraderie with the folks serving. Instead it just felt like some superficial upsell instead of honest insight.
As this place has only been open for a couple months, I hope they will work out some of their kinks. I would honestly hope it becomes understood that while this is upscale for a barbeque restaurant it is not of the same caliber of Julienne, despite the same owners. The price range should not be the same.",casual_hangout,2
"Categories: Restaurants, Coffee & Tea, Breakfast & Brunch, Gluten-Free, Food, Sandwiches, Bagels | Review: Blows all ""spare-bucks"" and ""coffee beany babies"" away. Laid back unpretentious, delicious.  Personal.",casual_hangout,2
"Categories: Nightlife, Sports Bars, Bars | Review: A nice departure from the college students and pop music you find in most bars of downtown Santa Barbara. Think upscale dive bar (yes, I realize that is an oxymoron) with a friendly local crowd. Music is selected via Jukebox, a rarity in Santa Barbara.
What I like most is that instead of featuring baseball and football (American), they show rugby and soccer on their flatscreen tv's. When World Cup is on, you can count on them showing it and a packed bar.",late_night,6
"Categories: Tapas Bars, Nightlife, Salad, Restaurants, Cocktail Bars, Bars, Wine Bars, Cafes, Pizza, American (New) | Review: Great comfortable setup....food, service & atmosphere is very enjoyable. Our waitress was above & beyond accommodating. Heck, you can even order off the Wine Cask menu too. Which we did, and had a balance of both.",date_night,0
"Categories: Restaurants, Soup, Japanese, Sushi Bars | Review: I have been here 4 times; twice for lunch and twice for celebratory dinners. As with most Japanese food, it's expensive! Since we were celebrating birthdays and I love sashimi and rarely get it, I have ordered the sashimi combo twice. Both times it was presented beautifully and extremely fresh. The sake sampler is fun and ""pretty""...the lighting is nice...the seating is mostly bench-style and hard chairs (not a comfy/cozy place to relax). The buzz of the crowd gets loud and it kind of feels like you are eating communally. The service is a bit odd...it seems like they do team service which is managed by the owner. This can mean you get a lot of service or next to none at all...it's very inconsistent. 
So why do I say ""very good""? Really because we have lost any other ""nice"" restaurant to go for a ""date night"" out here in west Goleta (baring the Bacara). Once they have some competition I think they will have to step up their service and comfort. The food is great.",date_night,0
"Categories: Steakhouses, Bars, Brewpubs, Breweries, American (Traditional), Nightlife, Sports Bars, Restaurants, Food, Burgers, Comfort Food, Seafood | Review: Totally good local spot. Great beer selection. Calamari was a little soggy but everything else was great. We had a burger and a prime rib sandwich. Both did the job. The staff was the best part. Super sweet ladies!",upscale,4
"Categories: Italian, American (New), Restaurants | Review: What other craft restaurants want to be when they grow up. All aces.

With reservations made (highly suggested) we arrived to a packed house of a mix of your usual Santa Barara suspects. ALl walks of life with many in their 40s-60s but hip. These are not borring grandparents and fit right in with 30 Somethings. While you don't need to dress to impress, this is not a shorts, tank top and flops. Put some effort into your denim ensamble. 

We arrived a bit early to check out the bar and decided to skip the table and eat right there. Kyle and Jodie took fantastic care of us recommending wine tastings and more. After discussing the distinctive, micro distilled alchy bottles, our bar keep took us on a tasting of Hophead vodka and Don Julio 70. Both outstanding. This is service on the rocks, over the top.

While I had my eyes set on the lasagna, sadly, they were out. With all fresh and locally obtained ingredients, sometimes it just donen't work out. Next on the list was the Tagliatelle, reved by Jodie across the marble but when I found the Whole Fish was  Branzino, there was no looking forward. That paired with Brussels sprouts and I had my Main picked out. To start, I'm all in for the Porchetta di Testa. The results were very good. The Porchetta di Testa was a mouth watering crab cake side puck o love. Bravo Jason. The fish was very good. Don't get me wrong, it was very good but did not stand up to Justin over at Julienne. The sprouts were served in a little, cast iron skillet and melted in my mouth. Certainly a re-eat.

What did she order? A Chopped salad and the Shrimp pizza. Both were delicious but I thing my choices were more exciting.

To rap this up, Anchor is a top restaurant sitting pretty with just a few Santa Barbara elite. You will want to keep coming back...just like me. The cost of admission is what you make it. There are less expensive options on the menu but you'll want to eat high on the hog. I'm told the Pork Belly Sandwich is must at lunch. I'm sold.",upscale,4
"Categories: Bars, Nightlife, Pubs, Comedy Clubs | Review: Poor service.  Checked my statement the next week and was overcharged.  Bartender added a little extra ""tip"" for himself.  Sad when they assume everyone is too drunk to remember and use that to validate stealing from good people.  Never going back.",late_night,6
"Categories: Seafood, Bars, Wine Bars, American (New), Restaurants, French, Nightlife, Mexican | Review: Exquisitely delicious. Impeccable service and a most delightful cuisine.  An experience worth exploring. Cheers.",upscale,4
"Categories: Salad, Sandwiches, Restaurants, Pizza | Review: Definitely the worst pizza ordering experience I've had.

First, when I called, I was on hold for probably 5 minutes, if not longer. When they finally picked up I told them I would like a personal pan pepperoni. I wanted the personal because I was staying at a hotel and didn't feel like having leftovers. They told me that my order was less than their delivery charge, and would I like to add anything to the order? I said no, that I'll just pay the delivery charge. Then the guy, rather rudely, told me that I couldn't do that, and that I must add something else to the order. Most pizza places allow you to do this, but apparently this one doesn't. So I reluctantly changed my order to a small pizza.

When it arrived I was discovered they had gotten my order wrong. I had received a thin crust pizza instead of the pan crust which I ordered. The pizza tasted like cardboard with sauce and cheese on it. So disappointed.",casual_hangout,2
"Categories: Italian, Restaurants | Review: I was taken out to this restaurant for a date, so I'm already biased in this review. 
The atmosphere was whimsical with the outside patio lighting and candles on the tables. My date and I had the option of a booth or table and we chose a table. I looked at all of the booths, and there were 3 booths each occupied with a couple sitting side by side. I wish I took a pic because it was so romantic. 
For the the food, I ordered the Eggplant Genovese which was an excellent choice. I can't go into great detail about it, by I wasn't disappointed.
Given that I don't know the Santa Barbara area very well, I'd definitely come back to this Italian restaurant.",date_night,0
"Categories: Irish Pub, Nightlife, Bars, Pubs | Review: ""Maybe this isn't the bar for you"" - the bartender 
""That's funny.. you're playing Lindy Hop & Swing music so I assumed this was a place with courtesy and class.. did I get that wrong?"" - me

""Can I get a straw?"" - me
""Straws are illegal in California."" - the bartender 
""That's funny because every other place in California you can give me a straw if I ask for it."" - me
""Yeah well that's what it is."" - bartender 


The Bartender here on Saturday night was surprisingly rude. Doesn't deserve any tips and apparently doesn't like repeat business.",late_night,6
"Categories: American (New), Tapas/Small Plates, Event Planning & Services, Venues & Event Spaces, Restaurants, Burgers | Review: I thought that this was just oKay. I see why people like it with all the craft beers and the outside atmosphere, but it's a lot of money for ordering at a counter and having your food come out all at different times. The place didn't flow and the food was okay for the exception of the Mexican Street corn which  was awesome and a must try but it didn't come out till my husband and and son were already done with their food and it's supposed to be a starter.",upscale,4
"Categories: Restaurants, American (Traditional), Lounges, Nightlife, Bars, Burgers, American (New) | Review: We had an awesome experience here. Sat outside with the doggie basking in the warm sun. Try their specialty bourbon drinks. They are winners!",late_night,6
"Categories: Pubs, Bars, Food, American (Traditional), American (New), Nightlife, Breweries, Brewpubs, Restaurants | Review: Came here for the first time last night, everything was delicious! Jamie and jake took great care of us! Will definitely be back!",trendy,5
"Categories: Bars, American (Traditional), Gastropubs, Nightlife, Cocktail Bars, Restaurants, American (New) | Review: Staff from Friday July 16th was incredible! So friendly, so attentive, super friendly and efficient! We love going there for the food and the drinks and the staff really just makes the experience so much better!",trendy,5
"Categories: Tacos, Desserts, Nightlife, Bars, Indian, Mexican, Restaurants, Food, Beer Bar, Wine Bars, Fast Food | Review: I had goa taco at Smorgasburg LA and I really enjoyed it. However, this place is far superior. To begin with, its a sit down restaurant so you don't have to wait and eat in the scorching sun for your food. Also, they have more variety than the Smorgasburg LA one and the prices are cheaper and service is faster. Thumbs up!",late_night,6
"Categories: Cocktail Bars, Lounges, Nightlife, Bars | Review: Best cocktails I've ever tried. If you love cocktails The Good Lion is the best place you can find in Santa Barbara. The only problem is that the place itself is small so we don't go there more than 4 people. 
They also can make great cocktails (not from the menu) based on what kind of cocktails and alcohol you like. Feels like they really know what they are doing! Drink cocktails and enjoy",late_night,6
"Categories: Food, Acai Bowls, Bakeries, Coffee Roasteries, Desserts, Coffee & Tea | Review: I came to Carpinteria to celebrate 4th of July, being my first time here i looked up coffee shops near me, and Lucky Llama came up, the reviews were good so i decided to try it. It did not disappoint, customer service was excellent and the place feels very cozy.",study_spot,1
"Categories: Seafood, Venues & Event Spaces, Cocktail Bars, Restaurants, Nightlife, Breakfast & Brunch, American (Traditional), Event Planning & Services, Bars, American (New) | Review: Really fun new location. Had a simple lunch (ahi poke) and a glass of wine. Pleasant staff and nice atmosphere. Looking forward to visiting again.",date_night,0
"Categories: Mexican, Restaurants, Fast Food | Review: It's Chipotle. You know what you're walking into. Personally, I like the chicken bowl with tortilla on the side. The line moves quickly and overall it's worth it since it's under $10",casual_hangout,2
